1,1,COUNTESS
709,23,RICHARD
710,23,NORFOLK
711,23,KING HENRY VI
712,23,NORTHUMBERLAND
713,23,CLIFFORD
714,23,WESTMORELAND
715,23,EXETER
716,23,QUEEN MARGARET
717,23,PRINCE EDWARD
718,23,Messenger
719,23,JOHN MORTIMER
720,23,RUTLAND
721,23,Tutor
722,23,PRINCE
723,23,GEORGE
724,23,Son
725,23,Father
726,23,First Keeper
727,23,Second Keeper
728,23,KING EDWARD IV
729,23,GLOUCESTER
730,23,CLARENCE
731,23,LADY GREY
732,23,Nobleman
733,23,KING LEWIS XI
734,23,OXFORD
735,23,BONA
736,23,Post
737,23,SOMERSET
738,23,HASTINGS
739,23,QUEEN ELIZABETH
740,23,First Watchman
741,23,Second Watchman
742,23,Third Watchman
743,23,RIVERS
744,23,Huntsman
745,23,Lieutenant
746,23,Mayor
747,23,Soldier
748,23,All
749,24,BUCKINGHAM
750,24,NORFOLK
751,24,ABERGAVENNY
752,24,CARDINAL WOLSEY
753,24,First Secretary
754,24,BRANDON
755,24,Sergeant
756,24,KING HENRY VIII
757,24,QUEEN KATHARINE
758,24,Surveyor
759,24,Chamberlain
760,24,SANDS
761,24,LOVELL
762,24,GUILDFORD
763,24,ANNE
764,24,Servant
765,24,First Gentleman
766,24,Second Gentleman
767,24,VAUX
768,24,SUFFOLK
769,24,CARDINAL CAMPEIUS
770,24,GARDINER
771,24,Old Lady
772,24,Scribe
773,24,Crier
774,24,GRIFFITH
775,24,LINCOLN
776,24,Gentleman
777,24,SURREY
778,24,CROMWELL
779,24,Third Gentleman
780,24,Both
781,24,KATHARINE
782,24,PATIENCE
783,24,Messenger
784,24,CAPUCIUS
785,24,Boy
786,24,DENNY
787,24,CRANMER
788,24,Keeper
789,24,DOCTOR BUTTS
790,24,Chancellor
791,24,All
792,24,Porter
793,24,Man
794,24,Garter
795,25,KING JOHN
796,25,CHATILLON
797,25,QUEEN ELINOR
798,25,ESSEX
799,25,BASTARD
800,25,ROBERT
801,25,LADY FAULCONBRIDGE
802,25,GURNEY
803,25,LEWIS
804,25,ARTHUR
805,25,AUSTRIA
806,25,CONSTANCE
807,25,KING PHILIP
808,25,BLANCH
809,25,First Citizen
810,25,French Herald
811,25,English Herald
812,25,SALISBURY
813,25,CARDINAL PANDULPH
814,25,ELINOR
815,25,HUBERT
816,25,First Executioner
817,25,PEMBROKE
818,25,Messenger
819,25,PETER
820,25,BIGOT
821,25,MELUN
822,25,PRINCE HENRY
823,26,KING RICHARD II
824,26,JOHN OF GAUNT
825,26,HENRY BOLINGBROKE
826,26,THOMAS MOWBRAY
827,26,DUCHESS
828,26,Lord Marshal
829,26,DUKE OF AUMERLE
830,26,First Herald
831,26,Second Herald
832,26,GREEN
833,26,BUSHY
834,26,All
835,26,DUKE OF YORK
836,26,QUEEN
837,26,NORTHUMBERLAND
838,26,LORD ROSS
839,26,LORD WILLOUGHBY
840,26,Servant
841,26,BAGOT
842,26,HENRY PERCY
843,26,LORD BERKELEY
844,26,Captain
845,26,EARL OF SALISBURY
846,26,BISHOP OF CARLISLE
847,26,SIR STEPHEN SCROOP
848,26,Lady
849,26,Gardener
850,26,LORD FITZWATER
851,26,Lord
852,26,DUKE OF SURREY
853,26,Abbot
854,26,DUCHESS OF YORK
855,26,EXTON
856,26,Groom
857,26,Keeper
858,27,GLOUCESTER
859,27,CLARENCE
860,27,BRAKENBURY
861,27,HASTINGS
862,27,LADY ANNE
863,27,Gentleman
864,27,GENTLEMEN
865,27,RIVERS
866,27,GREY
867,27,QUEEN ELIZABETH
868,27,BUCKINGHAM
869,27,DERBY
870,27,QUEEN MARGARET
871,27,DORSET
872,27,CATESBY
873,27,First Murderer
874,27,Second Murderer
875,27,Both
876,27,KING EDWARD IV
877,27,Boy
878,27,DUCHESS OF YORK
879,27,Girl
880,27,Children
881,27,First Citizen
882,27,Second Citizen
883,27,Third Citizen
884,27,ARCHBISHOP OF YORK
885,27,YORK
886,27,Messenger
887,27,PRINCE EDWARD
888,27,Lord Mayor
889,27,CARDINAL
890,27,STANLEY
891,27,LORD STANLEY
892,27,Pursuivant
893,27,Priest
894,27,RATCLIFF
895,27,VAUGHAN
896,27,BISHOP OF ELY
897,27,LOVEL
898,27,Scrivener
899,27,ANOTHER
900,27,Citizens
901,27,KING RICHARD III
902,27,Page
903,27,TYRREL
904,27,Second Messenger
905,27,Third Messenger
906,27,Fourth Messenger
907,27,CHRISTOPHER
908,27,Sheriff
909,27,RICHMOND
910,27,OXFORD
911,27,HERBERT
912,27,BLUNT
913,27,SURREY
914,27,NORFOLK
915,27,of Prince Edward
916,27,of King Henry VI
917,27,Ghost of CLARENCE
918,27,Ghost of RIVERS
919,27,Ghost of GREY
920,27,Ghost of VAUGHAN
921,27,All
922,27,Ghost of HASTINGS
923,27,of young Princes
924,27,Ghost of LADY ANNE
925,27,of BUCKINGHAM
926,27,LORDS
927,28,PHILO
928,28,CLEOPATRA
929,28,MARK ANTONY
930,28,Attendant
931,28,DEMETRIUS
932,28,CHARMIAN
933,28,ALEXAS
934,28,Soothsayer
935,28,DOMITIUS ENOBARBUS
936,28,IRAS
937,28,Messenger
938,28,First Attendant
939,28,Second Attendant
940,28,Second Messenger
941,28,OCTAVIUS CAESAR
942,28,LEPIDUS
943,28,MARDIAN
944,28,POMPEY
945,28,MENECRATES
946,28,MENAS
947,28,VARRIUS
948,28,MECAENAS
949,28,AGRIPPA
950,28,OCTAVIA
951,28,Attendants
952,28,First Servant
953,28,Second Servant
954,28,VENTIDIUS
955,28,SILIUS
956,28,EROS
957,28,CANIDIUS
958,28,Soldier
959,28,TAURUS
960,28,All
961,28,First Soldier
962,28,Second Soldier
963,28,Third Soldier
964,28,Fourth Soldier
965,28,Captain
966,28,SCARUS
967,28,DOLABELLA
968,28,DERCETAS
969,28,Egyptian
970,28,PROCULEIUS
971,28,GALLUS
972,28,SELEUCUS
973,28,Guard
974,28,Clown
975,28,First Guard
976,28,Second Guard
977,29,First Citizen
978,29,All
979,29,Second Citizen
980,29,MENENIUS
981,29,MARCIUS
982,29,Messenger
983,29,First Senator
984,29,COMINIUS
985,29,TITUS
986,29,SICINIUS
987,29,BRUTUS
988,29,AUFIDIUS
989,29,Second Senator
990,29,VOLUMNIA
991,29,VIRGILIA
992,29,Gentlewoman
993,29,VALERIA
994,29,LARTIUS
995,29,First Soldier
996,29,Second Soldier
997,29,First Roman
998,29,Second Roman
999,29,Third Roman
1000,29,Lieutenant
1001,29,CORIOLANUS
1002,29,Both
1003,29,Herald
1004,29,First Officer
1005,29,Second Officer
1006,29,Officer
1007,29,Senators
1008,29,Third Citizen
1009,29,Fourth Citizen
1010,29,Fifth Citizen
1011,29,Both Citizens
1012,29,Sixth Citizen
1013,29,Seventh Citizen
1014,29,All Citizens
1015,29,Citizens
1016,29,AEdile
1017,29,A Patrician
1018,29,Second Patrician
1019,29,Both Tribunes
1020,29,Roman
1021,29,Volsce
1022,29,Citizen
1023,29,First Servingman
1024,29,Second Servingman
1025,29,Third Servingman
1026,29,Second Messenger
1027,29,Young MARCIUS
1028,29,First Conspirator
1029,29,Second Conspirator
1030,29,Third Conspirator
1031,29,All The Lords
1032,29,Lords
1033,29,First Lord
1034,29,All Conspirators
1035,29,All The People
1036,29,Second Lord
1037,29,Third Lord
1038,30,BERNARDO
1039,30,FRANCISCO
1040,30,HORATIO
1041,30,MARCELLUS
1042,30,KING CLAUDIUS
1043,30,CORNELIUS
1044,30,VOLTIMAND
1045,30,LAERTES
1046,30,LORD POLONIUS
1047,30,HAMLET
1048,30,QUEEN GERTRUDE
1049,30,All
1050,30,OPHELIA
1051,30,Ghost
1052,30,REYNALDO
1053,30,ROSENCRANTZ
1054,30,GUILDENSTERN
1055,30,First Player
1056,30,Prologue
1057,30,Player King
1058,30,Player Queen
1059,30,LUCIANUS
1060,30,ROSENCRANTZ:
1061,30,GUILDENSTERN:
1062,30,PRINCE FORTINBRAS
1063,30,Captain
1064,30,Gentleman
1065,30,Danes
1066,30,Servant
1067,30,First Sailor
1068,30,Messenger
1069,30,First Clown
1070,30,Second Clown
1071,30,First Priest
1072,30,OSRIC
1073,30,Lord
1074,30,First Ambassador
1075,31,FLAVIUS
1076,31,First Commoner
1077,31,MARULLUS
1078,31,Second Commoner
1079,31,This way will I
1080,31,CAESAR
1081,31,CASCA
1082,31,CALPURNIA
1083,31,ANTONY
1084,31,Soothsayer
1085,31,BRUTUS
1086,31,CASSIUS
1087,31,CICERO
1088,31,CINNA
1089,31,LUCIUS
1090,31,DECIUS BRUTUS
1091,31,METELLUS CIMBER
1092,31,TREBONIUS
1093,31,PORTIA
1094,31,LIGARIUS
1095,31,Servant
1096,31,PUBLIUS
1097,31,ARTEMIDORUS
1098,31,POPILIUS
1099,31,Citizens
1100,31,First Citizen
1101,31,Second Citizen
1102,31,Third Citizen
1103,31,All
1104,31,Fourth Citizen
1105,31,Several Citizens
1106,31,CINNA THE POET
1107,31,OCTAVIUS
1108,31,LEPIDUS
1109,31,LUCILIUS
1110,31,PINDARUS
1111,31,First Soldier
1112,31,Second Soldier
1113,31,Third Soldier
1114,31,Poet
1115,31,MESSALA
1116,31,TITINIUS
1117,31,VARRO
1118,31,GHOST
1119,31,CLAUDIUS
1120,31,Messenger
1121,31,CATO
1122,31,CLITUS
1123,31,DARDANIUS
1124,31,VOLUMNIUS
1125,31,STRATO
1126,32,KENT
1127,32,GLOUCESTER
1128,32,EDMUND
1129,32,KING LEAR
1130,32,GONERIL
1131,32,CORDELIA
1132,32,LEAR
1133,32,REGAN
1134,32,ALBANY
1135,32,CORNWALL
1136,32,BURGUNDY
1137,32,KING OF FRANCE
1138,32,EDGAR
1139,32,OSWALD
1140,32,Knight
1141,32,Fool
1142,32,Gentleman
1143,32,CURAN
1144,32,First Servant
1145,32,Second Servant
1146,32,Third Servant
1147,32,Old Man
1148,32,Messenger
1149,32,Doctor
1150,32,Captain
1151,32,Herald
1152,33,First Witch
1153,33,Second Witch
1154,33,Third Witch
1155,33,ALL
1156,33,DUNCAN
1157,33,MALCOLM
1158,33,Sergeant
1159,33,LENNOX
1160,33,ROSS
1161,33,MACBETH
1162,33,BANQUO
1163,33,ANGUS
1164,33,LADY MACBETH
1165,33,Messenger
1166,33,FLEANCE
1167,33,Porter
1168,33,MACDUFF
1169,33,DONALBAIN
1170,33,Old Man
1171,33,ATTENDANT
1172,33,First Murderer
1173,33,Second Murderer
1174,33,Both Murderers
1175,33,Servant
1176,33,Third Murderer
1177,33,Lords
1178,33,HECATE
1179,33,Lord
1180,33,First Apparition
1181,33,Second Apparition
1182,33,Third Apparition
1183,33,LADY MACDUFF
1184,33,Son
1185,33,Doctor
1186,33,Gentlewoman
1187,33,MENTEITH
1188,33,CAITHNESS
1189,33,SEYTON
1190,33,SIWARD
1191,33,Soldiers
1192,33,YOUNG SIWARD
1193,34,RODERIGO
1194,34,IAGO
1195,34,BRABANTIO
1196,34,OTHELLO
1197,34,CASSIO
1198,34,First Officer
1199,34,DUKE OF VENICE
1200,34,First Senator
1201,34,Second Senator
1202,34,Sailor
1203,34,Messenger
1204,34,Senator
1205,34,DESDEMONA
1206,34,MONTANO
1207,34,First Gentleman
1208,34,Second Gentleman
1209,34,Third Gentleman
1210,34,Fourth Gentleman
1211,34,Second Gentlemen
1212,34,EMILIA
1213,34,Herald
1214,34,All
1215,34,Clown
1216,34,First Musician
1217,34,Gentleman
1218,34,BIANCA
1219,34,LODOVICO
1220,34,GRATIANO
1221,35,SAMPSON
1222,35,GREGORY
1223,35,ABRAHAM
1224,35,BENVOLIO
1225,35,TYBALT
1226,35,First Citizen
1227,35,CAPULET
1228,35,LADY CAPULET
1229,35,MONTAGUE
1230,35,LADY MONTAGUE
1231,35,PRINCE
1232,35,ROMEO
1233,35,PARIS
1234,35,Servant
1235,35,Nurse
1236,35,JULIET
1237,35,MERCUTIO
1238,35,First Servant
1239,35,Second Servant
1240,35,Second Capulet
1241,35,Chorus
1242,35,FRIAR LAURENCE
1243,35,PETER
1244,35,LADY  CAPULET
1245,35,First Musician
1246,35,Second Musician
1247,35,Musician
1248,35,Third Musician
1249,35,BALTHASAR
1250,35,Apothecary
1251,35,FRIAR JOHN
1252,35,PAGE
1253,35,First Watchman
1254,35,Second Watchman
1255,35,Third Watchman
1256,36,Poet
1257,36,Painter
1258,36,Merchant
1259,36,Jeweller
1260,36,TIMON
1261,36,Messenger
1262,36,Old Athenian
1263,36,LUCILIUS
1264,36,APEMANTUS
1265,36,ALCIBIADES
1266,36,First Lord
1267,36,Second Lord
1268,36,VENTIDIUS
1269,36,Third Lord
1270,36,Servant
1271,36,Cupid
1272,36,First Lady
1273,36,All Ladies
1274,36,FLAVIUS
1275,36,All
1276,36,Second Servant
1277,36,Third Servant
1278,36,All Lords
1279,36,Senator
1280,36,CAPHIS
1281,36,All Servants
1282,36,Fool
1283,36,Page
1284,36,Servants
1285,36,FLAMINIUS
1286,36,LUCULLUS
1287,36,First Stranger
1288,36,Second Stranger
1289,36,SERVILIUS
1290,36,Third Stranger
1291,36,SEMPRONIUS
1292,36,First Servant
1293,36,TITUS
1294,36,HORTENSIUS
1295,36,PHILOTUS
1296,36,First Senator
1297,36,Second Senator
1298,36,Third Senator
1299,36,Some Speak
1300,36,Some Others
1301,36,Fourth Lord
1302,36,PHRYNIA
1303,36,TIMANDRA
1304,36,First Bandit
1305,36,Second Bandit
1306,36,Third Bandit
1307,36,Banditti
1308,36,Both
1309,36,Soldier
1310,37,SATURNINUS
1311,37,BASSIANUS
1312,37,MARCUS ANDRONICUS
1313,37,Captain
1314,37,TITUS ANDRONICUS
1315,37,LUCIUS
1316,37,TAMORA
1317,37,CHIRON
1318,37,DEMETRIUS
1319,37,LAVINIA
1320,37,Tribunes
1321,37,MUTIUS
1322,37,QUINTUS
1323,37,MARTIUS
1324,37,All
1325,37,AARON
1326,37,MARCUS
1327,37,Messenger
1328,37,Young LUCIUS
1329,37,Nurse
1330,37,PUBLIUS
1331,37,Clown
1332,37,AEMILIUS
1333,37,First Goth
1334,37,All the Goths
1335,37,Second Goth
1336,37,Third Goth
1337,38,SONNETS
1338,29,POETRY
