1,1,1,1,SCENE I. Rousillon. The COUNT's palace.
2,1,1,2,SCENE II. Paris. The KING's palace.
3,1,1,3,SCENE III. Rousillon. The COUNT's palace.
4,1,2,1,SCENE I. Paris. The KING's palace.
5,1,2,2,SCENE II. Rousillon. The COUNT's palace.
6,1,2,3,SCENE III. Paris. The KING's palace.
7,1,2,4,SCENE IV. Paris. The KING's palace.
8,1,2,5,SCENE V. Paris. The KING's palace.
9,1,3,1,SCENE I. Florence. The DUKE's palace.
10,1,3,2,SCENE II. Rousillon. The COUNT's palace.
11,1,3,3,SCENE III. Florence. Before the DUKE's palace.
12,1,3,4,SCENE IV. Rousillon. The COUNT's palace.
13,1,3,5,SCENE V. Florence. Without the walls. A tucket afar off.
14,1,3,6,SCENE VI. Camp before Florence.
15,1,3,7,SCENE VII. Florence. The Widow's house.
16,1,4,1,SCENE I. Without the Florentine camp.
17,1,4,2,SCENE II. Florence. The Widow's house.
18,1,4,3,SCENE III. The Florentine camp.
19,1,4,4,SCENE IV. Florence. The Widow's house.
20,1,4,5,SCENE V. Rousillon. The COUNT's palace.
21,1,5,1,SCENE I. Marseilles. A street.
22,1,5,2,SCENE II. Rousillon. Before the COUNT's palace.
23,1,5,3,SCENE III. Rousillon. The COUNT's palace.
24,2,1,1,SCENE I. Orchard of Oliver's house.
25,2,1,2,SCENE II. Lawn before the Duke's palace.
26,2,1,3,SCENE III. A room in the palace.
27,2,2,1,SCENE I. The Forest of Arden.
28,2,2,2,SCENE II. A room in the palace.
29,2,2,3,SCENE III. Before OLIVER'S house.
30,2,2,4,SCENE IV. The Forest of Arden.
31,2,2,5,SCENE V. The Forest.
32,2,2,6,SCENE VI. The forest.
33,2,2,7,SCENE VII. The forest.
34,2,3,1,SCENE I. A room in the palace.
35,2,3,2,SCENE II. The forest.
36,2,3,3,SCENE III. The forest.
37,2,3,4,SCENE IV. The forest.
38,2,3,5,SCENE V. Another part of the forest.
39,2,4,1,SCENE I. The forest.
40,2,4,2,SCENE II. The forest.
41,2,4,3,SCENE III. The forest.
42,2,5,1,SCENE I. The forest.
43,2,5,2,SCENE II. The forest.
44,2,5,3,SCENE III. The forest.
45,2,5,4,SCENE IV. The forest.
46,3,1,1,SCENE I. A hall in DUKE SOLINUS'S palace.
47,3,1,2,SCENE II. The Mart.
48,3,2,1,SCENE I. The house of ANTIPHOLUS of Ephesus.
49,3,2,2,SCENE II. A public place.
50,3,3,1,SCENE I. Before the house of ANTIPHOLUS of Ephesus.
51,3,3,2,SCENE II. The same.
52,3,4,1,SCENE I. A public place.
53,3,4,2,SCENE II. The house of ANTIPHOLUS of Ephesus.
54,3,4,3,SCENE III. A public place.
55,3,4,4,SCENE IV. A street.
56,3,5,1,SCENE I. A street before a Priory.
57,4,1,1,SCENE I. Britain. The garden of Cymbeline's palace.
58,4,1,2,SCENE II. The same. A public place.
59,4,1,3,SCENE III. A room in Cymbeline's palace.
60,4,1,4,SCENE IV. Rome. Philario's house.
61,4,1,5,SCENE V. Britain. A room in Cymbeline's palace.
62,4,1,6,SCENE VI. The same. Another room in the palace.
63,4,2,1,SCENE I. Britain. Before Cymbeline's palace.
64,4,2,2,SCENE II. Imogen's bedchamber in Cymbeline's palace:
65,4,2,4,SCENE IV. Rome. Philario's house.
66,4,2,5,SCENE V. Another room in Philario's house.
67,4,3,1,SCENE I. Britain. A hall in Cymbeline's palace.
68,4,3,2,SCENE II. Another room in the palace.
69,4,3,3,SCENE III. Wales: a mountainous country with a cave.
70,4,3,4,SCENE IV. Country near Milford-Haven.
71,4,3,5,SCENE V. A room in Cymbeline's palace.
72,4,3,6,SCENE VI. Wales. Before the cave of Belarius.
73,4,3,7,SCENE VII. Rome. A public place.
74,4,4,1,SCENE I. Wales: near the cave of Belarius.
75,4,4,2,SCENE II. Before the cave of Belarius.
76,4,4,3,SCENE III. A room in Cymbeline's palace.
77,4,4,4,SCENE IV. Wales: before the cave of Belarius.
78,4,5,1,SCENE I. Britain. The Roman camp.
79,4,5,2,SCENE II. Field of battle between the British and Roman camps.
80,4,5,3,SCENE III. Another part of the field.
81,4,5,4,SCENE IV. A British prison.
82,4,5,5,SCENE V. Cymbeline's tent.
83,5,1,1,SCENE I. The king of Navarre's park.
84,5,1,2,SCENE II. The same.
85,5,2,1,SCENE I. The same.
86,5,3,1,SCENE I. The same.
87,5,4,1,SCENE I. The same.
88,5,4,2,SCENE II. The same.
89,5,4,3,SCENE III. The same.
90,5,5,1,SCENE I. The same.
91,5,5,2,SCENE II. The same.
92,6,1,1,SCENE I. An apartment in the DUKE'S palace.
93,6,1,2,SCENE II. A Street.
94,6,1,3,SCENE III. A monastery.
95,6,1,4,SCENE IV. A nunnery.
96,6,2,1,SCENE I. A hall In ANGELO's house.
97,6,2,2,SCENE II. Another room in the same.
98,6,2,3,SCENE III. A room in a prison.
99,6,2,4,SCENE IV. A room in ANGELO's house.
100,6,3,1,SCENE I. A room in the prison.
101,6,3,2,SCENE II. The street before the prison.
102,6,4,1,SCENE I. The moated grange at ST. LUKE's.
103,6,4,2,SCENE II. A room in the prison.
104,6,4,3,SCENE III. Another room in the same.
105,6,4,4,SCENE IV. A room in ANGELO's house.
106,6,4,5,SCENE V. Fields without the town.
107,6,4,6,SCENE VI. Street near the city gate.
108,6,5,1,SCENE I. The city gate.
109,7,1,1,SCENE I. Windsor. Before PAGE's house.
110,7,1,2,SCENE II. The same.
111,7,1,3,SCENE III. A room in the Garter Inn.
112,7,1,4,SCENE IV. A room in DOCTOR CAIUS' house.
113,7,2,1,SCENE I. Before PAGE'S house.
114,7,2,2,SCENE II. A room in the Garter Inn.
115,7,2,3,SCENE III. A field near Windsor.
116,7,3,1,SCENE I. A field near Frogmore.
117,7,3,2,SCENE II. A street.
118,7,3,3,SCENE III. A room in FORD'S house.
119,7,3,4,SCENE IV. A room in PAGE'S house.
120,7,3,5,SCENE V. A room in the Garter Inn.
121,7,4,1,SCENE I. A street.
122,7,4,2,SCENE II. A room in FORD'S house.
123,7,4,3,SCENE III. A room in the Garter Inn.
124,7,4,4,SCENE IV. A room in FORD'S house.
125,7,4,5,SCENE V. A room in the Garter Inn.
126,7,4,6,SCENE VI. Another room in the Garter Inn.
127,7,5,1,SCENE I. A room in the Garter Inn.
128,7,5,2,SCENE II. Windsor Park.
129,7,5,3,SCENE III. A street leading to the Park.
130,7,5,4,SCENE IV. Windsor Park.
131,7,5,5,SCENE V. Another part of the Park.
132,8,1,1,SCENE I. Venice. A street.
133,8,1,3,SCENE III. Venice. A public place.
134,8,2,1,SCENE I. Belmont. A room in PORTIA'S house.
135,8,2,2,SCENE II. Venice. A street.
136,8,2,3,SCENE III. The same. A room in SHYLOCK'S house.
137,8,2,4,SCENE IV. The same. A street.
138,8,2,5,SCENE V. The same. Before SHYLOCK'S house.
139,8,2,6,SCENE VI. The same.
140,8,2,7,SCENE VII. Belmont. A room in PORTIA'S house.
141,8,2,8,SCENE VIII. Venice. A street.
142,8,2,9,SCENE IX. Belmont. A room in PORTIA'S house.
143,8,3,1,SCENE I. Venice. A street.
144,8,3,2,SCENE II. Belmont. A room in PORTIA'S house.
145,8,3,3,SCENE III. Venice. A street.
146,8,3,4,SCENE IV. Belmont. A room in PORTIA'S house.
147,8,3,5,SCENE V. The same. A garden.
148,8,4,1,SCENE I. Venice. A court of justice.
149,8,4,2,SCENE II. The same. A street.
150,8,5,1,SCENE I. Belmont. Avenue to PORTIA'S house.
151,9,1,1,SCENE I. Athens. The palace of THESEUS.
152,9,1,2,SCENE II. Athens. QUINCE'S house.
153,9,2,1,SCENE I. A wood near Athens.
154,9,2,2,SCENE II. Another part of the wood.
155,9,3,1,SCENE I. The wood. TITANIA lying asleep.
156,9,3,2,SCENE II. Another part of the wood.
157,9,4,1,"SCENE I. The same. LYSANDER, DEMETRIUS, HELENA, and HERMIA"
158,9,4,2,SCENE II. Athens. QUINCE'S house.
159,9,5,1,SCENE I. Athens. The palace of THESEUS.
160,10,1,1,SCENE I. Before LEONATO'S house.
161,10,1,2,SCENE II. A room in LEONATO's house.
162,10,1,3,SCENE III. The same.
163,10,2,1,SCENE I. A hall in LEONATO'S house.
164,10,2,2,SCENE II. The same.
165,10,2,3,SCENE III. LEONATO'S orchard.
166,10,3,1,SCENE I. LEONATO'S garden.
167,10,3,2,SCENE II. A room in LEONATO'S house
168,10,3,3,SCENE III. A street.
169,10,3,4,SCENE IV. HERO's apartment.
170,10,3,5,SCENE V. Another room in LEONATO'S house.
171,10,4,1,SCENE I. A church.
172,10,4,2,SCENE II. A prison.
173,10,5,1,SCENE I. Before LEONATO'S house.
174,10,5,2,SCENE II. LEONATO'S garden.
175,10,5,3,SCENE III. A church.
176,10,5,4,SCENE IV. A room in LEONATO'S house.
177,11,1,0,PROLOGUE
178,11,1,1,SCENE I. Antioch. A room in the palace.
179,11,1,2,SCENE II. Tyre. A room in the palace.
180,11,1,3,SCENE III. Tyre. An ante-chamber in the palace.
181,11,1,4,SCENE IV. Tarsus. A room in the Governor's house.
182,11,2,1,SCENE I. Pentapolis. An open place by the sea-side.
183,11,2,2,SCENE II. The same. A public way or platform leading to the
184,11,2,3,SCENE III. The same. A hall of state: a banquet prepared.
185,11,2,4,SCENE IV. Tyre. A room in the Governor's house.
186,11,2,5,SCENE V. Pentapolis. A room in the palace.
187,11,3,2,SCENE II. Ephesus. A room in CERIMON's house.
188,11,3,3,SCENE III. Tarsus. A room in CLEON's house.
189,11,3,4,SCENE IV. Ephesus. A room in CERIMON's house.
190,11,4,1,SCENE I. Tarsus. An open place near the sea-shore.
191,11,4,2,SCENE II. Mytilene. A room in a brothel.
192,11,4,3,SCENE III. Tarsus. A room in CLEON's house.
193,11,4,5,SCENE V. Mytilene. A street before the brothel.
194,11,4,6,SCENE VI. The same. A room in the brothel.
195,11,5,1,"SCENE I. On board PERICLES' ship, off Mytilene. A close"
196,11,5,3,SCENE III. The temple of Diana at Ephesus; THAISA standing
197,12,0,1,SCENE I. Before an alehouse on a heath.
198,12,0,2,SCENE II. A bedchamber in the Lord's house.
199,12,1,1,SCENE I. Padua. A public place.
200,12,1,2,SCENE II. Padua. Before HORTENSIO'S house.
201,12,2,1,SCENE I. Padua. A room in BAPTISTA'S house.
202,12,3,1,SCENE I. Padua. BAPTISTA'S house.
203,12,3,2,SCENE II. Padua. Before BAPTISTA'S house.
204,12,4,1,SCENE I. PETRUCHIO'S country house.
205,12,4,2,SCENE II. Padua. Before BAPTISTA'S house.
206,12,4,3,SCENE III. A room in PETRUCHIO'S house.
207,12,4,4,SCENE IV. Padua. Before BAPTISTA'S house.
208,12,4,5,SCENE V. A public road.
209,12,5,1,SCENE I. Padua. Before LUCENTIO'S house.
210,12,5,2,SCENE II. Padua. LUCENTIO'S house.
211,13,1,1,SCENE I. On a ship at sea: a tempestuous noise
212,13,1,2,SCENE II. The island. Before PROSPERO'S cell.
213,13,2,1,SCENE I. Another part of the island.
214,13,2,2,SCENE II. Another part of the island.
215,13,3,1,SCENE I. Before PROSPERO'S Cell.
216,13,3,2,SCENE II. Another part of the island.
217,13,3,3,SCENE III. Another part of the island.
218,13,4,1,SCENE I. Before PROSPERO'S cell.
219,13,5,1,SCENE I. Before PROSPERO'S cell.
220,14,1,1,SCENE I. Troy. Before Priam's palace.
221,14,1,2,SCENE II. The Same. A street.
222,14,1,3,SCENE III. The Grecian camp. Before Agamemnon's tent.
223,14,2,1,SCENE I. A part of the Grecian camp.
224,14,2,2,SCENE II. Troy. A room in Priam's palace.
225,14,2,3,SCENE III. The Grecian camp. Before Achilles' tent.
226,14,3,1,SCENE I. Troy. Priam's palace.
227,14,3,2,SCENE II. The same. Pandarus' orchard.
228,14,3,3,SCENE III. The Grecian camp. Before Achilles' tent.
229,14,4,1,SCENE I. Troy. A street.
230,14,4,2,SCENE II. The same. Court of Pandarus' house.
231,14,4,3,SCENE III. The same. Street before Pandarus' house.
232,14,4,4,SCENE IV. The same. Pandarus' house.
233,14,4,5,SCENE V. The Grecian camp. Lists set out.
234,14,5,1,SCENE I. The Grecian camp. Before Achilles' tent.
235,14,5,2,SCENE II. The same. Before Calchas' tent.
236,14,5,3,SCENE III. Troy. Before Priam's palace.
237,14,5,4,SCENE IV. Plains between Troy and the Grecian camp.
238,14,5,5,SCENE V. Another part of the plains.
239,14,5,6,SCENE VI. Another part of the plains.
240,14,5,7,SCENE VII. Another part of the plains.
241,14,5,8,SCENE VIII. Another part of the plains.
242,14,5,9,SCENE IX. Another part of the plains.
243,15,1,1,SCENE I. DUKE ORSINO's palace.
244,15,1,2,SCENE II. The sea-coast.
245,15,1,3,SCENE III. OLIVIA'S house.
246,15,1,4,SCENE IV. DUKE ORSINO's palace.
247,15,1,5,SCENE V. OLIVIA'S house.
248,15,2,1,SCENE I. The sea-coast.
249,15,2,2,SCENE II. A street.
250,15,2,3,SCENE III. OLIVIA's house.
251,15,2,4,SCENE IV. DUKE ORSINO's palace.
252,15,2,5,SCENE V. OLIVIA's garden.
253,15,3,1,SCENE I. OLIVIA's garden.
254,15,3,2,SCENE II. OLIVIA's house.
255,15,3,3,SCENE III. A street.
256,15,3,4,SCENE IV. OLIVIA's garden.
257,15,4,1,SCENE I. Before OLIVIA's house.
258,15,4,2,SCENE II. OLIVIA's house.
259,15,4,3,SCENE III. OLIVIA's garden.
260,15,5,1,SCENE I. Before OLIVIA's house.
261,16,1,1,SCENE I. Verona. An open place.
262,16,1,2,SCENE II. The same. Garden of JULIA's house.
263,16,1,3,SCENE III. The same. ANTONIO's house.
264,16,2,1,SCENE I. Milan. The DUKE's palace.
265,16,2,2,SCENE II. Verona. JULIA'S house.
266,16,2,3,SCENE III. The same. A street.
267,16,2,4,SCENE IV. Milan. The DUKE's palace.
268,16,2,5,SCENE V. The same. A street.
269,16,2,6,SCENE VI. The same. The DUKE'S palace.
270,16,2,7,SCENE VII. Verona. JULIA'S house.
271,16,3,1,SCENE I. Milan. The DUKE's palace.
272,16,3,2,SCENE II. The same. The DUKE's palace.
273,16,4,1,SCENE I. The frontiers of Mantua. A forest.
274,16,4,2,"SCENE II. Milan. Outside the DUKE's palace, under SILVIA's chamber."
275,16,4,3,SCENE III. The same.
276,16,4,4,SCENE IV. The same.
277,16,5,1,SCENE I. Milan. An abbey.
278,16,5,2,SCENE II. The same. The DUKE's palace.
279,16,5,3,SCENE III. The frontiers of Mantua. The forest.
280,16,5,4,SCENE IV. Another part of the forest.
281,17,1,1,SCENE I. Antechamber in LEONTES' palace.
282,17,1,2,SCENE II. A room of state in the same.
283,17,2,1,SCENE I. A room in LEONTES' palace.
284,17,2,2,SCENE II. A prison.
285,17,2,3,SCENE III. A room in LEONTES' palace.
286,17,3,1,SCENE I. A sea-port in Sicilia.
287,17,3,2,SCENE II. A court of Justice.
288,17,3,3,SCENE III. Bohemia. A desert country near the sea.
289,17,4,2,SCENE II. Bohemia. The palace of POLIXENES.
290,17,4,3,SCENE III. A road near the Shepherd's cottage.
291,17,4,4,SCENE IV. The Shepherd's cottage.
292,17,5,1,SCENE I. A room in LEONTES' palace.
293,17,5,2,SCENE II. Before LEONTES' palace.
294,17,5,3,SCENE III. A chapel in PAULINA'S house.
295,18,1,1,SCENE I. London. The palace.
296,18,1,2,SCENE II. London. An apartment of the Prince's.
297,18,1,3,SCENE III. London. The palace.
298,18,2,1,SCENE I. Rochester. An inn yard.
299,18,2,2,"SCENE II. The highway, near Gadshill."
300,18,2,3,SCENE III. Warkworth castle
301,18,2,4,"SCENE IV. The Boar's-Head Tavern, Eastcheap."
302,18,3,1,SCENE I. Bangor. The Archdeacon's house.
303,18,3,2,SCENE II. London. The palace.
304,18,4,1,SCENE I. The rebel camp near Shrewsbury.
305,18,4,2,SCENE II. A public road near Coventry.
306,18,4,3,SCENE III. The rebel camp near Shrewsbury.
307,18,4,4,SCENE IV. York. The ARCHBISHOP'S palace.
308,18,5,1,SCENE I. KING HENRY IV's camp near Shrewsbury.
309,18,5,2,SCENE II. The rebel camp.
310,18,5,3,SCENE III. Plain between the camps.
311,18,5,4,SCENE IV. Another part of the field.
312,18,5,5,SCENE V. Another part of the field.
313,19,0,0,Induction
314,19,1,1,SCENE I. The same.
315,19,1,2,SCENE II. London. A street.
316,19,1,3,SCENE III. York. The Archbishop's palace.
317,19,2,1,SCENE I. London. A street.
318,19,2,2,SCENE II. London. Another street.
319,19,2,3,SCENE III. Warkworth. Before the castle.
320,19,2,4,SCENE IV. London. The Boar's-head Tavern in Eastcheap.
321,19,3,1,SCENE I. Westminster. The palace.
322,19,3,2,SCENE II. Gloucestershire. Before SHALLOW'S house.
323,19,4,1,SCENE I. Yorkshire. Gaultree Forest.
324,19,4,2,SCENE II. Another part of the forest.
325,19,4,3,SCENE III. Another part of the forest.
326,19,4,4,SCENE IV. Westminster. The Jerusalem Chamber.
327,19,4,5,SCENE V. Another chamber.
328,19,5,1,SCENE I. Gloucestershire. SHALLOW'S house.
329,19,5,2,SCENE II. Westminster. The palace.
330,19,5,3,SCENE III. Gloucestershire. SHALLOW'S orchard.
331,19,5,4,SCENE IV. London. A street.
332,19,5,5,SCENE V. A public place near Westminster Abbey.
333,20,1,0,PROLOGUE
334,20,1,1,SCENE I. London. An ante-chamber in the KING'S palace.
335,20,1,2,SCENE II. The same. The Presence chamber.
336,20,2,0,PROLOGUE
337,20,2,1,SCENE I. London. A street.
338,20,2,2,SCENE II. Southampton. A council-chamber.
339,20,2,3,SCENE III. London. Before a tavern.
340,20,2,4,SCENE IV. France. The KING'S palace.
341,20,3,0,PROLOGUE
342,20,3,1,SCENE I. France. Before Harfleur.
343,20,3,2,SCENE II. The same.
344,20,3,3,SCENE III. The same. Before the gates.
345,20,3,4,SCENE IV. The FRENCH KING's palace.
346,20,3,5,SCENE V. The same.
347,20,3,6,SCENE VI. The English camp in Picardy.
348,20,3,7,"SCENE VII. The French camp, near Agincourt:"
349,20,4,0,PROLOGUE
350,20,4,1,SCENE I. The English camp at Agincourt.
351,20,4,2,SCENE II. The French camp.
352,20,4,3,SCENE III. The English camp.
353,20,4,4,SCENE IV. The field of battle.
354,20,4,5,SCENE V. Another part of the field.
355,20,4,6,SCENE VI. Another part of the field.
356,20,4,7,SCENE VII. Another part of the field.
357,20,4,8,SCENE VIII. Before KING HENRY'S pavilion.
358,20,5,0,PROLOGUE
359,20,5,1,SCENE I. France. The English camp.
360,20,5,2,SCENE II. France. A royal palace.
361,21,1,1,SCENE I. Westminster Abbey.
362,21,1,2,SCENE II. France. Before Orleans.
363,21,1,3,SCENE III. London. Before the Tower.
364,21,1,4,SCENE IV. Orleans.
365,21,1,5,SCENE V. The same.
366,21,1,6,SCENE VI. The same.
367,21,2,1,SCENE I. Before Orleans.
368,21,2,2,SCENE II. Orleans. Within the town.
369,21,2,3,SCENE III. Auvergne. The COUNTESS's castle.
370,21,2,4,SCENE IV. London. The Temple-garden.
371,21,2,5,SCENE V. The Tower of London.
372,21,3,1,SCENE I. London. The Parliament-house.
373,21,3,2,SCENE II. France. Before Rouen.
374,21,3,3,SCENE III. The plains near Rouen.
375,21,3,4,SCENE IV. Paris. The palace.
376,21,4,1,SCENE I. Paris. A hall of state.
377,21,4,2,SCENE II. Before Bourdeaux.
378,21,4,3,SCENE III. Plains in Gascony.
379,21,4,4,SCENE IV. Other plains in Gascony.
380,21,4,5,SCENE V. The English camp near Bourdeaux.
381,21,4,6,SCENE VI. A field of battle.
382,21,4,7,SCENE VII. Another part of the field.
383,21,5,1,SCENE I. London. The palace.
384,21,5,2,SCENE II. France. Plains in Anjou.
385,21,5,3,SCENE III. Before Angiers.
386,21,5,4,SCENE IV. Camp of the YORK in Anjou.
387,21,5,5,SCENE V. London. The palace.
388,22,1,1,SCENE I. London. The palace.
389,22,1,2,SCENE II. GLOUCESTER'S house.
390,22,1,3,SCENE III. The palace.
391,22,1,4,SCENE IV. GLOUCESTER's garden.
392,22,2,1,SCENE I. Saint Alban's.
393,22,2,2,SCENE II. London. YORK'S garden.
394,22,2,3,SCENE III. A hall of justice.
395,22,2,4,SCENE IV. A street.
396,22,3,1,SCENE I. The Abbey at Bury St. Edmund's.
397,22,3,2,SCENE II. Bury St. Edmund's. A room of state.
398,22,3,3,SCENE III. A bedchamber.
399,22,4,1,SCENE I. The coast of Kent.
400,22,4,2,SCENE II. Blackheath.
401,22,4,3,SCENE III. Another part of Blackheath.
402,22,4,4,SCENE IV. London. The palace.
403,22,4,5,SCENE V. London. The Tower.
404,22,4,6,SCENE VI. London. Cannon Street.
405,22,4,7,SCENE VII. London. Smithfield.
406,22,4,8,SCENE VIII. Southwark.
407,22,4,9,SCENE IX. Kenilworth Castle.
408,22,5,1,SCENE I. Fields between Dartford and Blackheath.
409,22,5,2,SCENE II. Saint Alban's.
410,22,5,3,SCENE III. Fields near St. Alban's.
411,23,1,1,SCENE I. London. The Parliament-house.
412,23,1,2,SCENE II. Sandal Castle.
413,23,1,3,SCENE III. Field of battle betwixt Sandal Castle and Wakefield.
414,23,1,4,SCENE IV. Another part of the field.
415,23,2,1,SCENE I. A plain near Mortimer's Cross in Herefordshire.
416,23,2,2,SCENE II. Before York.
417,23,2,3,"SCENE III. A field of battle between Towton and Saxton, in"
